game_num,type,A1,A2,A3,A4,A5,A6,A7,B1,B2,B3,B4,B5,B6,C1,C2,C3,C4,C6,C7,C8,D1,D2,D3,D4,A25,A26,A27,A28,A29,A30,A31,A32
1,rescored,7,8,7,5,5,6,6,5,5,4,3,8,4,8,4,5,3,5,6,4,4,7,5,6,0,2,3,5,5,7,5,0
2,rescored,8,8,8,5,5,6,7,6,8,3,2,7,5,9,5,6,3,4,7,4,5,9,5,6,1,2,3,4,4,6,7,0
3,rescored,6,7,4,5,5,6,5,4,3,3,2,6,6,6,3,4,2,8,6,4,4,4,5,5,0,1,2,4,5,7,3,0
4,rescored,7,8,4,7,7,7,9,4,2,6,2,9,5,5,2,4,8,3,7,4,6,2,6,5,0,1,1,5,6,9,2,3
5,rescored,6,8,6,6,5,7,7,5,4,4,2,7,7,7,3,5,5,6,7,5,7,7,7,6,2,2,3,5,5,6,4,0
6,rescored,7,9,7,4,5,5,6,7,3,6,3,6,7,7,4,7,6,7,6,4,4,3,6,7,0,2,2,5,4,6,3,0
7,rescored,6,7,6,5,5,6,6,5,5,4,2,8,4,6,2,4,3,4,6,4,5,5,5,4,2,2,2,4,5,7,4,0
8,rescored,5,9,5,5,3,4,7,7,7,5,3,8,7,8,4,7,5,7,6,5,4,3,5,7,2,2,2,6,3,5,5,0
9,rescored,7,6,7,5,7,7,5,3,2,2,2,5,3,5,2,4,2,2,7,3,4,2,7,3,0,3,2,4,6,5,2,3
10,rescored,7,6,5,5,6,7,5,3,2,4,1,5,3,6,7,3,2,3,6,4,4,4,5,4,1,1,2,4,5,6,3,0
11,rescored,4,9,5,5,3,3,6,9,5,6,7,8,6,8,3,7,6,6,5,6,3,5,5,8,1,1,3,6,2,4,4,4
12,rescored,6,8,4,6,5,6,7,5,3,5,2,5,5,6,5,5,5,7,6,4,5,3,6,6,0,1,2,5,5,7,3,0
13,rescored,7,8,7,5,5,6,5,5,4,3,2,6,4,7,3,5,3,4,7,5,5,8,6,6,1,2,3,4,5,5,4,0
14,rescored,6,9,5,5,4,5,6,6,5,6,2,6,5,9,3,9,5,4,6,5,4,3,5,6,1,2,2,5,2,5,7,0
15,rescored,6,9,6,6,4,4,7,5,7,4,5,7,5,9,3,6,4,4,5,5,3,3,2,7,2,2,2,6,4,6,7,4
16,rescored,5,8,4,5,4,5,5,6,5,5,3,7,4,7,3,6,5,4,5,4,4,3,2,7,1,2,2,5,3,5,5,3
17,rescored,7,7,3,6,5,8,8,4,2,4,2,7,7,5,3,5,7,6,7,5,7,2,7,5,2,1,3,4,6,7,2,0
18,rescored,7,7,8,5,6,7,5,3,6,3,4,6,3,7,3,4,2,3,6,4,6,3,6,3,4,5,2,6,5,5,6,7
19,rescored,6,7,5,8,8,7,8,3,4,2,2,6,3,6,2,3,2,3,6,3,5,2,7,3,2,2,2,5,6,6,3,0
